Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,cv.lambda,VselecMethod
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,18,0.02939137226097749,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,13,0.04388193684298046,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.05151244429388444,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,13,0.04754435641726351,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,12,0.06046979937611886,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,13,0.040501639441524254,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,13,0.04754435641726351,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.05151244429388444,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.04388193684298046,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,17,0.05151244429388444,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.06046979937611887,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.06046979937611888,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.05581171178009765,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,13,0.040501639441524254,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,21,0.014285689258041684,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,8,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,12,0.07098472391887985,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,11,0.07098472391887985,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.06046979937611887,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,8,0.08332805932591805,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,10,0.05151244429388444,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,10,0.06046979937611887,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,21,0.03450215590373633,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,18,0.025037645931273767,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,20,0.025037645931273767,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,4,0.07098472391887985,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,9,0.04388193684298046,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,16,0.03450215590373633,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,8,0.05581171178009765,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,18,0.03450215590373633,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,8,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,12,0.06551665447917689,Lasso
97,100,50,0.3,3,close,5,2,2,2,2,2,10,5,10,10,14,0.040501639441524254,Lasso
