Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,11,8,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,12,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,10,77,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,10,77,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,11,11,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,13,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,6,11,77,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,6,12,76,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,12,12,70,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,12,9,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,8,12,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,11,12,71,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,13,10,71,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,16,68,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,8,79,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,13,14,67,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,12,9,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,7,10,77,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,13,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,13,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,8,13,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,13,71,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,6,13,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,13,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,13,9,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,13,12,69,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,13,12,69,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,12,12,70,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
64,100,300,0.3,3,wide,5,4,4,4,4,4,20,5,8,14,72,AIC
