Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,41,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,34,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,71,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,49,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,44,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,32,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,41,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,46,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,42,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,33,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,20,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,39,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,52,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,61,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,69,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,53,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,31,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,36,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,56,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,46,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,40,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,22,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,58,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,61,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,56,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,22,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,41,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,28,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,50,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,65,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,65,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,43,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,52,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
94,100,100,0.7,2,close,5,2,2,2,2,2,10,5,10,10,57,AIC
