Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,59,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,48,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,45,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,59,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,50,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,28,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,33,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,60,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,60,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,72,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,43,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,37,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,30,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,35,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,22,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,51,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,72,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,43,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,51,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,61,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,56,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,35,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,43,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
98,100,100,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
