Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,36,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,71,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,53,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,50,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,31,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,38,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,62,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,46,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,35,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,29,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,32,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,24,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,62,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,55,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,67,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,70,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,39,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,40,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,21,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,65,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,28,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,40,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,60,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,58,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,42,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,32,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,70,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
106,100,100,0.7,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
