Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,12,12,15,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,19,20,51,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,13,16,26,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,18,20,51,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,15,13,32,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,14,14,17,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,15,16,33,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,16,15,26,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,19,19,53,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,14,14,26,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,17,16,46,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,19,55,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,18,19,46,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,18,18,50,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,15,17,25,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,13,15,26,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,11,16,29,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,19,55,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,13,15,23,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,17,19,49,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,17,17,29,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,12,13,16,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,13,16,21,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,20,20,54,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,13,13,26,AIC
66,100,100,0.5,3,wide,5,4,4,4,4,4,20,5,16,18,31,AIC
