Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,5,83,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,4,84,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,9,6,79,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,5,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,4,82,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,6,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,6,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,5,7,82,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,8,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,3,85,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,5,6,83,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,7,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,7,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,8,79,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,7,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,5,82,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,8,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,5,82,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,10,6,78,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,6,5,83,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,4,5,85,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,7,79,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,9,5,80,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,6,81,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,5,4,85,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,7,3,84,AIC
132,100,300,0.7,2,wide,5,2,2,2,2,2,10,5,8,5,81,AIC
