Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,9,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,6,8,80,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,6,10,78,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,8,10,76,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,8,11,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,9,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,8,12,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,12,10,72,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,7,13,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,7,9,78,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,7,12,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,7,13,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,16,67,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,11,72,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,11,72,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,6,10,78,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,9,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,8,12,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,14,71,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,8,77,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,7,12,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,5,13,76,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,8,14,72,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,13,11,70,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,13,72,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,10,9,75,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,11,9,74,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,15,13,66,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
68,100,300,0.5,3,wide,5,4,4,4,4,4,20,5,9,14,71,AIC
