Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,4,6,6,83,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,8,7,79,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,4,10,10,75,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,7,9,78,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,6,9,79,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,3,6,7,83,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,4,6,8,81,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,3,8,9,79,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,3,9,82,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,3,6,85,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,8,8,78,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,8,10,76,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,6,8,80,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,9,75,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,4,4,5,86,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,6,8,80,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,4,4,8,83,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,4,9,81,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,4,8,82,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,4,9,81,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
104,100,300,0.5,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
