Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,4,6,84,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
88,100,300,0.3,2,close,5,2,2,2,2,2,10,5,10,10,74,AIC
