Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,7,36,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,4,6,8,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,59,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,8,55,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,8,40,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,5,29,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,9,10,71,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,10,71,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,6,52,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,6,44,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,8,55,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,6,36,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,3,6,24,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,5,6,22,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,9,9,45,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,9,8,57,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,6,39,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,6,24,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,6,36,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,5,35,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,7,26,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,9,10,68,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,6,60,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,5,30,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,8,4,21,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,3,4,29,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,8,34,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,9,51,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,9,67,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,8,56,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,9,75,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,8,46,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,5,24,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,7,7,32,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,5,7,34,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,9,9,32,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,6,6,36,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
118,100,100,0.7,1,wide,5,2,2,2,2,2,10,5,10,10,74,AIC
