Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,6,9,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,6,7,82,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,7,8,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,4,5,85,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,5,9,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,5,7,83,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,3,3,6,87,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,3,4,8,84,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,9,8,77,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,4,8,83,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,6,8,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,3,7,85,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,5,8,81,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,3,8,83,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,7,9,78,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,2,4,8,85,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,7,8,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,6,9,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,8,7,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,5,7,82,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,8,9,77,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,8,8,78,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,6,8,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,3,4,6,86,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,7,8,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,6,9,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,7,7,80,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,8,8,78,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,6,9,79,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,9,7,78,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,5,10,10,74,AIC
100,100,300,0.3,3,close,5,2,2,2,2,2,10,4,7,8,80,AIC
