Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,17,10,67,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,12,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,8,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,11,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,5,7,82,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,12,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,17,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,9,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,10,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,9,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,9,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,12,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,10,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,7,77,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,8,77,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,14,10,70,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,13,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,9,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,9,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,7,12,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,8,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,10,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,10,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,9,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,13,70,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,11,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,10,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,8,78,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,12,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,11,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,12,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,9,77,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,5,9,80,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,8,77,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,12,70,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,13,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,9,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,14,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,16,10,68,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,6,12,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,14,9,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,12,70,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,7,8,79,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,8,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,8,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,9,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,10,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,11,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,12,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,14,67,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,12,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,8,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,11,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,11,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,13,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,7,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,9,75,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,10,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,15,66,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,12,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,10,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,15,66,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,14,11,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,11,9,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,10,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,12,72,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,8,10,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,11,73,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,8,76,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,14,10,70,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,14,11,69,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,10,13,71,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,13,7,74,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,6,79,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,9,8,77,AIC
56,100,300,0.5,2,wide,5,4,4,4,4,4,20,5,12,14,68,AIC
